CARD_NUM,VERSION,RARITY
8031,11,U
8032,21,R
8033,39,U
8034,39,U
8035,21,C
8036,20,R
8037,58,U
8037,68,U
8038,42,C
8039,53,C
8040,35,C
8041,13,C
8042,12,R
8043,17,U
8044,40,R
8045,1,C
8045,1,C
8046,23,U
8047,36,R
8048,24,U
8049,62,U
8050,43,R
8051,66,
8052,51,R
8053,39,U
8054,33,C
8055,57,U
8056,36,C
8057,41,C
8058,36,U
8059,30,C
8060,48,C
8061,7,C
8062,12,U
8063,21,R
8064,25,U
8065,27,U
8066,13,U
8067,45,U
8068,13,U
8069,21,R
8070,36,U
8071,32,U
8071,59,R
8072,45,R
8073,32,U
8073,18,U
8073,19,U
8073,49,U
8073,65,U
8073,29,U
8073,28,U
8074,42,C
8075,38,C
8075,8,C
8075,14,C
8075,52,C
8075,55,C
8075,33,C
8075,54,C
8075,45,C
8075,10,C
8075,44,C
8075,57,C
8075,43,C
8075,18,C
8075,34,C
8075,23,C
8075,19,C
8075,49,C
8075,65,C
8075,29,C
8075,28,C
8076,18,U
8076,23,U
8077,60,R
8078,41,U
8079,64,U
8080,23,C
8081,36,R
8082,48,C
8083,48,U
8084,4,C
8084,4,C
8085,39,R
8086,60,R
8087,27,C
8088,30,C
8089,36,C
8090,36,C
8091,64,C
8092,38,R
8092,66,
8093,52,R
8093,10,R
8093,1,R
8094,38,C
8094,14,C
8094,52,C
8094,54,C
8094,10,C
8094,43,C
8094,1,C
8094,1,C
8095,1,U
8096,20,U
8097,57,U
8098,21,R
8099,32,U
8099,9,U
8099,26,U
8100,52,U
8100,1,C
8100,1,C
8101,23,R
8102,26,R
8103,23,R
8104,60,U
8105,41,U
8106,13,R
8107,24,C
8108,42,U
8109,42,C
8110,24,R
8111,47,C
8112,58,R
8112,38,R
8112,14,R
8112,33,U
8113,42,U
8114,52,U
8114,10,U
8114,68,U
8115,48,C
8116,8,U
8117,60,C
8118,42,U
8119,45,U
8120,63,R
8121,21,U
8122,68,U
8123,45,C
8124,54,U
8125,7,U
8126,38,U
8126,14,U
8126,52,C
8126,10,C
8126,18,C
8126,19,C
8126,49,C
8126,65,C
8126,29,C
8126,28,C
8127,36,C
8128,30,C
8129,13,C
8130,20,U
8131,21,C
8132,60,C
8133,8,U
8134,62,U
8135,62,U
8136,3,C
8137,24,C
8138,53,C
8139,19,U
8139,2,R
8139,2,R
8139,2,R
8139,2,U
8140,68,C
8141,66,
8142,10,R
8142,18,R
8142,23,R
8143,11,U
8144,1,U
8145,40,R
8146,33,U
8147,52,R
8147,56,R
8148,37,U
8149,58,U
8149,37,C
8150,37,R
8151,37,U
8152,60,R
8153,20,U
8154,56,U
8155,37,U
8156,8,U
8157,8,U
8158,60,R
8159,58,C
8159,24,C
8159,57,C
8160,23,R
8161,62,U
8162,10,U
8162,34,U
8163,26,C
8164,37,U
8165,33,U
8166,60,C
8167,34,R
8168,5,R
8168,66,
8169,32,R
8169,2,U
8170,60,U
8171,58,U
8171,38,U
8171,14,U
8171,52,U
8171,57,U
8172,60,U
8173,60,R
8174,25,C
8175,3,R
8176,1,U
8177,24,U
8178,67,R
8179,41,U
8180,24,C
8181,66,
8182,51,R
8183,60,U
8184,58,R
8184,38,R
8184,52,R
8184,10,R
8184,18,R
8184,23,R
8185,38,U
8185,54,R
8185,10,U
8185,43,R
8185,67,U
8186,30,U
8187,17,R
8188,20,R
8189,17,R
8190,45,R
8191,5,C
8191,67,C
8192,35,U
8193,45,R
8194,26,U
8195,35,C
8196,17,R
8197,66,
8198,50,U
8199,12,R
8200,48,C
8201,40,U
8202,36,C
8203,48,R
8204,19,R
8204,49,R
8204,65,R
8204,29,R
8204,28,R
8205,39,U
8206,39,R
8207,48,U
8208,48,U
8209,32,U
8209,19,C
8209,59,C
8210,47,U
8211,58,R
8211,42,R
8212,53,R
8213,41,C
8214,30,R
8215,11,C
8216,24,C
8217,42,U
8218,42,C
8219,24,R
8220,11,R
8221,23,U
8222,27,R
8223,58,C
8223,38,C
8223,14,C
8223,25,C
8224,17,C
8225,14,R
8225,52,R
8225,10,R
8225,34,R
8226,34,U
8227,64,C
8228,13,U
8229,3,U
8230,48,U
8231,36,R
8232,40,R
8233,67,U
8234,34,U
8235,67,C
8236,12,U
8237,1,U
8238,30,C
8239,48,C
8240,30,R
8242,11,C
8243,11,C
8244,11,C
8245,11,C
8246,42,U
8247,48,C
8248,15,R
8249,11,C
8250,52,U
8250,66,
8251,1,R
8252,33,U
8253,25,R
8254,48,U
8255,16,U
8256,6,U
8256,10,U
8256,18,U
8256,16,U
8257,8,U
8258,53,L
8258,53,L
8258,53,L
8258,53,L
8258,30,L
8258,30,L
8258,30,L
8258,30,L
8258,32,L
8258,32,L
8258,32,L
8258,58,L
8258,58,L
8258,58,L
8258,58,L
8258,60,L
8258,60,L
8258,60,L
8258,60,L
8258,48,L
8258,48,L
8258,48,L
8258,48,L
8258,38,L
8258,38,L
8258,38,L
8258,38,L
8258,31,L
8258,31,L
8258,31,L
8258,31,L
8258,31,L
8258,31,L
8258,31,L
8258,31,L
8258,64,L
8258,8,L
8258,8,L
8258,8,L
8258,8,L
8258,35,L
8258,35,L
8258,35,L
8258,35,L
8258,14,L
8258,14,L
8258,14,L
8258,14,L
8258,40,L
8258,40,L
8258,40,L
8258,40,L
8258,39,L
8258,39,L
8258,39,L
8258,39,L
8258,52,L
8258,52,L
8258,52,L
8258,52,L
8258,6,L
8258,6,L
8258,6,L
8258,24,L
8258,24,L
8258,24,L
8258,24,L
8258,55,L
8258,55,L
8258,5,L
8258,5,L
8258,5,L
8258,5,L
8258,33,L
8258,33,L
8258,33,L
8258,33,L
8258,54,L
8258,54,L
8258,54,L
8258,54,L
8258,45,L
8258,45,L
8258,45,L
8258,10,L
8258,10,L
8258,10,L
8258,10,L
8258,66,
8258,66,
8258,66,
8258,66,
8258,63,C
8258,44,L
8258,44,L
8258,44,L
8258,57,L
8258,57,L
8258,57,L
8258,57,L
8258,43,L
8258,43,L
8258,43,L
8258,43,L
8258,18,L
8258,18,L
8258,18,L
8258,18,L
8258,34,L
8258,34,L
8258,34,L
8258,34,L
8258,23,L
8258,23,L
8258,23,L
8258,19,L
8258,19,L
8258,19,L
8258,49,L
8258,49,L
8258,49,L
8258,65,L
8258,65,L
8258,65,L
8258,29,L
8258,29,L
8258,29,L
8258,28,L
8258,28,L
8259,1,C
8259,1,C
8260,53,R
8261,38,U
8261,14,U
8261,44,C
8262,60,R
8263,40,C
8263,66,
8264,24,U
8265,7,R
8266,36,U
8267,25,U
8268,11,C
8269,13,R
8270,8,R
8271,25,C
8272,27,U
8273,14,U
8273,47,U
8274,12,R
8275,35,R
8275,46,R
8276,12,R
8277,26,R
8278,56,R
8279,20,U
8280,21,R
8281,5,U
8281,23,U
8281,19,U
8281,49,U
8281,65,U
8281,29,U
8281,28,U
8282,1,R
8283,53,R
8284,30,R
8285,58,U
8285,54,R
8285,44,R
8286,30,U
8287,68,U
8288,32,R
8288,18,R
8288,19,R
8288,26,U
8289,3,U
8290,39,U
8291,26,U
8292,25,R
8293,58,U
8293,35,U
8294,43,R
8295,54,R
8295,44,R
8296,17,C
8297,5,C
8297,66,
8298,40,U
8299,3,R
8300,40,C
8301,40,R
8302,43,C
8303,64,U
8304,27,R
8305,41,C
8306,39,C
8307,12,R
8308,17,U
8309,35,U
8310,40,C
8311,40,C
8311,5,C
8311,10,C
8311,26,C
8312,48,R
8313,2,C
8314,42,R
8314,42,R
8315,3,C
8316,57,U
8317,49,R
8317,65,R
8317,29,R
8317,28,R
8319,62,U
8320,62,U
8321,64,C
8322,39,R
8323,62,U
8324,34,R
8325,24,C
8326,62,U
8327,35,U
8328,20,R
8329,8,R
8330,7,C
8331,7,C
8332,9,U
8332,26,U
8333,44,C
8334,44,C
8335,44,C
8336,44,R
8337,44,C
8338,44,R
8339,35,U
8340,35,U
8341,35,U
8342,35,U
8343,35,U
8344,7,U
8345,12,U
8346,57,C
8347,67,C
8348,6,C
8348,10,C
8348,34,C
8349,67,U
8350,11,R
8351,24,U
8352,17,C
8353,12,C
8354,59,U
8355,58,U
8355,12,C
8356,37,R
8357,38,U
8357,35,C
8358,35,R
8359,12,U
8360,34,R
8361,45,U
8362,45,R
8363,6,C
8363,67,C
8364,30,U
8365,30,C
8366,10,R
8366,68,R
8367,20,R
8368,39,R
8369,20,R
8370,18,C
8370,23,C
8371,33,C
8372,47,R
8373,13,C
8374,1,C
8374,1,C
8375,8,R
8376,48,C
8377,53,U
8378,53,C
8379,53,U
8380,53,U
8381,39,U
8382,43,R
8383,45,R
8384,40,C
8384,66,
8385,36,R
8386,32,R
8386,2,R
8387,19,U
8387,2,U
8388,18,U
8388,19,U
8388,2,U
8389,63,C
8390,7,C
8391,12,U
8392,33,R
8393,60,U
8394,24,R
8395,34,R
8396,60,R
8397,24,U
8398,34,C
8399,34,C
8400,67,U
8401,34,R
8402,34,R
8403,24,R
8404,38,R
8404,14,R
8404,52,R
8404,10,R
8404,67,R
8405,67,R
8406,24,R
8407,68,U
8408,24,R
8409,32,C
8409,26,R
8410,25,R
8411,60,U
8412,52,C
8412,66,
8413,58,U
8413,38,U
8413,14,U
8413,52,U
8413,66,
8414,9,R
8414,26,R
8415,57,U
8416,34,R
8417,34,U
8418,34,R
8419,35,C
8420,35,C
8421,35,C
8422,17,U
8423,17,C
8424,12,C
8425,35,U
8426,12,C
8427,8,C
8428,58,U
8428,48,U
8429,63,C
8430,56,U
8431,67,U
8432,19,R
8432,26,R
8433,58,U
8433,38,U
8433,35,U
8434,44,C
8435,44,U
8436,48,R
8437,51,U
8438,38,R
8438,14,R
8438,52,R
8438,66,
8439,66,
8440,35,R
8441,24,R
8442,60,C
8443,41,R
8444,51,C
8445,60,C
8446,44,R
8447,3,C
8448,62,U
8449,43,R
8450,56,U
8451,40,R
8452,7,R
8453,51,U
8454,60,C
8455,68,C
8456,41,R
8457,8,U
8458,40,R
8459,8,C
8460,7,C
8461,7,U
8462,34,C
8463,42,U
8464,42,C
8465,62,C
8466,62,U
8467,48,C
8468,37,U
8469,58,C
8469,60,C
8470,48,C
8471,39,R
8472,33,R
8473,58,C
8473,35,C
8473,6,C
8473,55,C
8473,5,C
8473,10,C
8473,18,C
8473,19,C
8473,49,C
8473,65,C
8473,29,C
8473,28,C
8474,25,R
8475,12,U
8476,39,U
8477,66,
8478,66,
8479,19,R
8479,2,R
8480,26,R
8481,21,R
8482,56,R
8483,57,U
8484,15,R
8485,5,U
8485,57,U
8486,57,C
8487,15,C
8488,57,C
8489,57,C
8490,16,C
8490,16,C
8490,16,C
8490,16,C
8491,16,U
8492,60,C
8493,60,C
8494,7,R
8495,39,U
8496,32,R
8496,1,R
8497,26,R
8498,18,C
8498,19,C
8498,26,C
8499,63,R
8500,32,U
8500,9,U
8500,59,U
8501,64,C
8502,58,R
8502,10,R
8502,18,R
8502,19,R
8502,49,R
8502,65,R
8502,29,R
8502,28,R
8503,26,U
8504,19,U
8504,49,U
8504,2,U
8505,26,R
8507,8,R
8508,18,R
8508,9,R
8508,26,R
8509,15,C
8509,44,U
8509,43,U
8510,60,R
8511,16,U
8512,60,R
8513,16,R
8514,16,U
8515,16,R
8516,39,C
8517,11,C
8518,33,C
8519,17,C
8520,23,U
8521,11,C
8522,32,U
8522,10,U
8522,18,U
8522,19,U
8522,49,U
8522,65,U
8522,29,U
8522,28,U
8523,24,R
8524,60,U
8525,8,U
8526,14,R
8526,33,R
8527,36,U
8528,58,U
8528,38,U
8528,14,U
8528,52,U
8528,66,
8529,30,C
8530,43,R
8531,39,U
8532,60,C
8533,34,C
8534,35,U
8535,53,C
8536,53,R
8537,15,R
8538,14,R
8538,52,R
8538,54,R
8538,66,
8539,30,R
8540,32,C
8540,16,C
8540,16,C
8540,16,C
8540,16,C
8541,36,U
8542,24,C
8543,42,U
8544,42,C
8545,24,R
8546,30,U
8547,53,C
8548,20,C
8549,66,
8550,38,U
8550,17,C
8551,39,R
8552,12,R
8553,39,U
8554,1,R
8555,39,C
8556,35,U
8557,53,R
8558,8,C
8559,40,U
8560,35,C
8561,19,R
8561,49,R
8561,65,R
8561,29,R
8561,28,R
8562,52,U
8562,23,U
8563,48,C
8564,50,R
8565,30,R
8566,53,U
8567,30,R
8568,8,U
8569,30,R
8570,66,
8571,68,U
8572,66,
8573,38,R
8573,66,
8574,66,
8575,66,
8576,68,R
8577,66,
8578,66,
8579,66,
8580,40,U
8581,33,R
8582,7,R
8583,58,U
8583,38,U
8583,40,U
8584,48,R
8585,7,U
8586,45,C
8587,67,R
8588,47,C
8589,60,C
8590,25,R
8591,13,C
8591,47,C
8592,7,U
8593,14,U
8593,52,U
8593,10,U
8593,18,U
8593,19,U
8593,49,U
8593,65,U
8593,29,U
8593,28,U
8594,8,R
8595,32,R
8595,16,R
8596,32,C
8596,18,U
8596,16,U
8597,58,U
8597,15,C
8598,16,U
8599,11,R
8600,57,R
8601,54,R
8602,40,U
8603,32,U
8603,26,R
8604,60,U
8605,23,U
8606,20,R
8607,6,C
8607,68,C
8608,33,C
8609,51,U
8610,30,U
8611,21,U
8612,58,U
8612,6,U
8612,66,
8613,43,R
8614,38,R
8614,43,R
8614,68,R
8615,24,C
8616,42,U
8617,42,C
8618,24,R
8619,48,C
8620,12,U
8621,33,U
8622,21,R
8623,66,
8624,33,C
8625,1,R
8626,3,U
8627,16,C
8627,16,C
8627,16,C
8628,16,U
8629,38,R
8629,14,R
8629,33,R
8630,10,C
8630,44,C
8630,56,C
8630,43,C
8631,24,C
8632,56,C
8633,34,U
8634,8,R
8635,30,C
8636,13,R
8637,41,U
8638,48,C
8639,58,U
8639,38,U
8639,54,U
8640,33,C
8641,24,U
8642,30,R
8643,19,R
8643,49,R
8643,65,R
8643,29,R
8643,28,R
8644,39,C
8645,23,R
8646,41,R
8647,27,C
8648,67,U
8649,18,R
8649,23,R
8650,38,C
8650,55,C
8650,54,C
8650,44,C
8650,57,C
8650,43,C
8651,32,R
8651,18,R
8651,19,R
8651,26,R
8652,64,R
8653,8,U
8654,66,
8655,58,R
8655,8,R
8656,58,R
8656,39,R
8657,65,R
8657,29,R
8657,28,R
8658,65,R
8658,29,R
8658,28,R
8659,54,R
8659,57,R
8660,41,U
8661,41,U
8662,35,R
8663,65,R
8663,29,R
8663,28,R
8664,33,U
8664,68,U
8665,22,R
8666,63,R
8667,21,C
8668,24,C
8669,23,C
8670,66,
8671,67,U
8672,39,C
8673,66,
8674,66,
8675,18,R
8675,19,R
8675,49,R
8675,2,U
8676,51,C
8677,35,C
8678,36,R
8679,67,R
8680,60,R
8681,32,U
8681,59,U
8682,21,U
8683,9,U
8683,26,U
8684,64,U
8685,53,C
8686,7,C
8687,26,U
8688,20,U
8689,66,
8690,68,C
8691,24,U
8692,68,R
8693,60,C
8694,68,R
8695,52,C
8695,6,C
8695,66,
8696,48,R
8697,50,R
8698,39,R
8699,20,R
8700,34,R
8701,7,R
8702,33,U
8703,57,R
8704,35,R
8705,35,C
8706,33,R
8707,37,C
8708,64,R
8709,23,C
8710,9,U
8710,26,U
8711,21,C
8712,66,
8713,41,R
8714,50,C
8715,56,C
8716,66,
8717,9,C
8717,59,U
8718,32,R
8718,1,R
8719,17,R
8720,48,C
8721,53,C
8722,51,C
8723,34,R
8724,53,U
8725,7,C
8726,26,U
8727,53,C
8727,18,C
8727,22,C
8727,22,C
8728,57,R
8729,56,C
8730,7,R
8731,23,R
8732,27,U
8733,64,C
8734,54,C
8734,44,C
8734,43,C
8735,26,U
8736,18,C
8736,23,C
8737,39,C
8738,23,U
8739,68,U
8740,16,U
8741,16,R
8742,53,U
8743,24,C
8744,35,R
8745,59,U
8746,35,R
8747,35,R
8748,35,R
8749,33,R
8750,40,U
8751,44,C
8752,25,C
8753,27,R
8754,64,U
8755,33,U
8756,59,R
8757,22,C
8757,22,C
8758,38,R
8758,14,R
8758,33,R
8759,40,R
8760,57,R
8761,66,
8762,23,R
8763,21,C
8764,38,C
8764,14,C
8764,52,C
8764,10,C
8764,57,C
8765,45,U
8766,45,C
8767,52,R
8767,55,R
8767,54,R
8768,25,C
8769,60,C
8770,53,C
8771,34,C
8772,8,U
8773,10,R
8773,68,R
8774,3,C
8775,40,C
8776,52,C
8776,24,C
8776,5,C
8776,33,C
8776,10,C
8776,57,C
8776,18,C
8776,19,C
8776,49,C
8776,65,C
8776,29,C
8776,28,C
8777,62,R
8778,13,U
8779,48,C
8780,15,U
8781,9,C
8781,26,C
8782,2,U
8783,51,R
8784,33,U
8785,7,C
8786,35,R
8787,58,R
8787,38,R
8787,39,R
8788,24,C
8789,39,R
8790,66,
8791,41,U
8792,25,U
8793,25,C
8794,66,
8795,58,U
8795,15,U
8796,38,U
8796,14,U
8796,52,U
8796,15,U
8797,38,C
8797,44,C
8798,35,C
8799,30,U
8800,24,U
8801,66,
8802,52,U
8802,66,
8803,40,C
8804,58,C
8804,38,C
8804,37,C
8805,43,R
8806,66,
8807,51,C
8808,39,U
8809,58,U
8809,66,
8810,39,C
8811,14,C
8811,52,C
8811,33,C
8811,54,C
8811,10,C
8811,44,C
8811,67,C
8812,24,U
8813,47,C
8814,60,C
8815,11,U
8816,11,U
8817,24,R
8818,24,U
8819,42,U
8820,42,U
8821,13,U
8822,67,R
8823,9,R
8823,26,R
8824,24,C
8825,27,R
8826,40,R
8827,40,U
8828,60,R
8829,40,C
8830,37,C
8831,30,C
8832,12,R
8833,17,C
8834,53,U
8835,45,U
8836,60,R
8837,35,R
8837,19,R
8837,2,R
8838,44,C
8839,58,R
8839,35,R
8840,24,U
8841,35,U
8842,60,U
8843,48,U
8844,49,R
8844,65,R
8844,29,R
8844,28,R
8845,34,U
8846,47,C
8847,47,R
8848,18,R
8848,22,R
8849,58,R
8849,40,R
8850,66,
8851,5,U
8851,57,U
8852,50,U
8853,60,U
8854,13,U
8855,24,R
8856,24,R
8857,24,R
8858,24,R
8859,18,U
8859,19,U
8859,49,U
8859,65,U
8859,29,U
8859,28,U
8860,26,R
8861,49,R
8861,65,R
8861,29,R
8861,28,R
8862,3,C
8863,58,C
8863,14,C
8863,10,C
8863,18,C
8863,19,C
8863,26,C
8864,19,U
8864,49,U
8864,65,U
8864,29,U
8864,28,U
8865,48,R
8866,25,U
8867,62,R
8868,24,C
8869,12,R
8870,35,C
8871,53,C
8872,66,
8873,30,U
8874,14,C
8874,52,C
8874,18,C
8874,19,C
8874,65,C
8874,29,C
8874,28,C
8875,39,U
8876,48,R
8877,53,R
8878,24,R
8879,58,R
8879,50,R
8880,30,R
8881,13,U
8882,7,R
8883,51,C
8884,66,
8885,48,U
8886,58,C
8886,57,C
8887,14,R
8887,33,R
8888,31,R
8888,65,R
8888,29,R
8888,28,R
8889,60,C
8890,26,R
8891,53,R
8892,17,C
8893,8,R
8894,41,C
8895,68,C
8896,34,C
8897,64,R
8898,10,U
8898,67,U
8899,52,R
8899,10,R
8899,34,R
8900,21,R
8901,66,
8902,53,U
8903,7,R
8904,20,C
8905,51,C
8906,7,U
8907,19,U
8907,59,U
8908,58,C
8908,8,C
8909,51,C
8910,40,R
8911,51,U
8912,48,U
8913,58,R
8913,38,R
8913,52,R
8913,10,R
8913,18,R
8913,23,R
8914,49,R
8914,65,R
8914,29,R
8914,28,R
8915,1,C
8915,1,C
8916,24,R
8917,33,C
8918,26,U
8919,58,R
8919,38,R
8919,14,R
8919,26,U
8920,67,R
8921,54,U
8921,44,U
8921,67,C
8922,43,C
8923,50,R
8924,60,U
8925,66,
8926,8,C
8927,34,U
8928,12,C
8929,34,R
8930,62,C
8931,26,U
8932,40,R
8933,58,C
8933,38,C
8933,14,C
8933,52,C
8933,18,C
8933,19,C
8933,49,C
8933,65,C
8933,29,C
8933,28,C
8934,40,C
8935,39,R
8936,1,U
8937,13,R
8938,33,R
8939,33,R
8940,3,R
8941,8,C
8942,5,C
8942,66,
8943,25,U
8944,10,U
8944,34,U
8945,51,U
8946,27,R
8947,18,C
8947,19,C
8947,49,C
8947,4,C
8948,57,R
8949,36,R
8950,58,C
8950,14,C
8950,52,C
8950,10,C
8950,18,C
8950,19,C
8950,49,C
8950,65,C
8950,29,C
8950,28,C
8951,8,R
8952,52,U
8952,54,U
8952,10,U
8952,44,U
8952,43,U
8952,18,U
8952,19,U
8952,26,U
8953,66,
8954,34,U
8955,60,R
8956,10,U
8956,34,U
8957,18,C
8957,23,U
8958,39,R
8959,33,U
8960,7,C
8961,58,R
8961,51,R
8962,26,U
8963,24,U
8964,3,C
8965,24,U
8966,68,R
8967,67,C
8968,34,C
8969,24,C
8970,24,U
8971,24,C
8972,68,R
8973,60,C
8974,3,C
8975,14,U
8975,24,U
8976,41,R
8977,26,R
8978,38,U
8978,12,C
8979,48,R
8980,11,U
8981,14,R
8981,66,
8982,18,R
8982,19,R
8982,2,R
8983,32,U
8983,18,U
8983,23,U
8984,66,
8985,32,C
8985,2,C
8986,63,U
8987,1,U
8988,60,U
8989,24,R
8990,42,R
8991,64,U
8992,66,
8993,38,U
8993,14,U
8993,18,C
8993,9,U
8993,9,U
8993,9,U
8993,9,U
8993,2,U
8993,2,C
8993,2,C
8993,2,U
8994,2,R
8995,38,U
8995,14,U
8995,18,C
8995,9,U
8995,9,U
8995,9,U
8995,9,U
8995,2,C
8995,2,U
8995,2,C
8995,2,U
8996,24,R
8997,63,U
8998,38,U
8998,14,U
8998,18,C
8998,9,U
8998,9,U
8998,9,U
8998,9,U
8998,2,U
8998,2,U
8998,2,C
8998,2,U
8999,5,U
8999,19,U
8999,49,U
8999,65,U
8999,29,U
8999,28,U
9000,20,U
9001,13,C
9002,38,R
9002,24,R
9003,41,C
9004,13,C
9005,8,R
9006,21,U
9007,9,R
9007,26,R
9008,53,R
9009,25,U
9010,13,C
9011,43,U
9012,58,C
9012,18,C
9012,19,C
9012,26,C
9013,15,C
9014,39,R
9015,66,
9016,43,U
9017,41,C
9018,60,U
9019,14,R
9019,44,R
9020,43,C
9021,10,R
9021,67,R
9022,67,U
9023,11,U
9024,67,C
9025,17,U
9026,34,U
9027,1,C
9027,1,C
9028,32,R
9028,1,R
9029,8,R
9030,35,C
9031,66,
9032,5,U
9032,57,U
9034,35,R
9035,48,C
9036,12,C
9037,48,C
9038,58,U
9038,17,U
9039,17,R
9040,21,U
9041,17,R
9042,66,
9043,7,C
9044,66,
9045,66,
9046,66,
9047,66,
9048,41,C
9049,20,R
9050,22,R
9051,23,R
9052,41,U
9053,26,C
9054,33,C
9055,36,R
9056,8,C
9057,58,C
9057,38,C
9057,14,C
9057,52,C
9057,55,C
9057,54,C
9057,10,C
9057,56,C
9057,43,U
9058,38,U
9058,14,U
9058,52,U
9058,54,U
9058,45,U
9058,44,U
9058,43,U
9059,51,C
9060,62,R
9061,36,R
9062,18,C
9062,19,C
9062,59,C
9063,33,U
9063,23,U
9064,33,C
9065,66,
9066,25,C
9067,40,U
9068,20,R
9069,20,C
9070,60,C
9071,34,R
9072,13,C
9073,60,R
9074,47,U
9075,58,R
9075,38,R
9075,57,R
9076,39,R
9077,56,R
9078,24,R
9079,57,U
9080,24,U
9081,38,R
9081,14,R
9081,52,R
9081,10,R
9081,18,R
9081,19,R
9081,49,R
9081,65,R
9081,29,R
9081,28,R
9082,35,R
9083,14,R
9083,52,R
9083,66,
9084,33,R
9085,10,U
9085,23,U
9086,21,U
9087,13,C
9088,60,R
9089,32,R
9089,49,R
9089,65,R
9089,29,R
9089,28,R
9090,60,R
9091,48,C
9092,49,R
9092,65,R
9092,29,R
9092,28,R
9093,47,R
9094,38,C
9094,54,U
9095,68,U
9096,30,U
9097,36,U
9098,1,C
9098,1,C
9099,12,C
9100,14,R
9100,23,R
9101,27,R
9102,53,R
9103,11,R
9104,57,R
9105,66,
9106,60,C
9107,66,
9108,48,C
9109,24,C
9110,66,
9111,66,
9112,58,C
9112,66,
9113,58,C
9113,66,
9114,38,U
9114,14,U
9114,67,U
9115,66,
9116,48,C
9117,6,C
9117,10,C
9117,34,C
9118,66,
9119,67,R
9120,23,R
9121,17,C
9122,14,C
9122,37,C
9123,24,U
9124,66,
9125,56,U
9126,13,U
9127,13,C
9128,13,U
9129,8,C
9130,52,C
9130,6,C
9130,66,
9131,34,U
9132,25,C
9133,30,R
9134,48,U
9135,24,C
9136,64,C
9137,24,R
9138,27,C
9139,66,
9140,5,C
9140,34,C
9141,8,C
9142,3,R
9143,48,U
9144,33,R
9145,8,C
9146,14,C
9146,33,C
9147,48,R
9148,47,C
9149,47,U
9150,62,U
9151,36,C
9152,53,C
9153,12,C
9154,35,C
9155,35,C
9156,17,U
9157,17,C
9158,58,U
9158,38,U
9158,35,U
9159,12,R
9160,43,U
9161,45,C
9162,20,C
9163,40,R
9164,1,C
9164,1,C
9165,60,C
9166,1,U
9167,60,C
9168,37,U
9169,67,C
9170,13,C
9171,19,U
9171,26,U
9172,7,C
9173,40,C
9174,10,C
9174,68,C
9175,34,U
9176,47,R
9177,41,C
9178,48,U
9179,30,U
9180,30,U
9181,30,U
9182,30,U
9183,30,U
9184,39,U
9185,38,R
9185,14,R
9185,52,R
9185,55,R
9185,54,R
9186,24,U
9187,68,U
9188,32,U
9188,16,R
9189,16,C
9189,16,C
9189,16,C
9190,24,C
9191,3,U
9192,24,C
9193,10,C
9193,18,C
9193,16,C
9193,16,C
9193,16,C
9193,16,C
9194,16,R
9195,24,C
9196,58,R
9196,42,U
9197,66,
9198,66,
9199,66,
9200,66,
9201,40,R
9202,37,U
9203,24,R
9204,11,R
9205,27,C
9206,60,U
9207,40,R
9208,13,R
9209,41,R
9210,60,U
9211,54,R
9211,10,R
9211,43,R
9211,34,R
9212,19,R
9212,49,R
9212,65,R
9212,29,R
9212,28,R
9213,10,U
9213,34,U
9214,38,C
9214,14,C
9214,52,C
9214,54,C
9214,44,C
9214,43,C
9215,49,R
9215,65,R
9215,29,R
9216,39,U
9217,33,U
9218,41,R
9219,42,C
9220,39,R
9221,37,R
9222,57,C
9223,15,R
9224,56,R
9225,56,R
9226,63,U
9227,56,R
9228,56,R
9229,12,U
9230,66,
9231,45,C
9231,44,C
9232,68,U
9233,9,R
9233,26,R
9234,24,U
9235,41,R
9236,35,C
9237,48,C
9238,48,U
9239,66,
9240,35,U
9241,35,R
9242,35,C
9243,35,C
9244,38,U
9244,12,C
9245,17,C
9246,12,U
9247,48,R
9248,35,C
9249,10,R
9249,34,R
9250,66,
9251,67,C
9252,13,R
9253,8,C
9254,60,R
9255,7,U
9256,36,U
9257,13,R
9258,26,C
9259,40,U
9260,56,U
9261,66,
9262,32,U
9262,23,U
9263,58,U
9263,14,U
9263,52,U
9263,10,U
9263,18,U
9263,19,U
9263,49,U
9263,65,U
9263,29,U
9263,28,U
9264,35,U
9265,56,U
9266,52,U
9266,18,U
9266,19,U
9266,49,U
9266,65,U
9266,29,U
9266,28,U
9267,18,U
9267,19,U
9267,49,U
9267,65,U
9267,29,U
9267,28,U
9268,26,C
9269,34,C
9270,27,U
9271,57,C
9272,33,C
9273,19,U
9273,26,U
9274,26,C
9275,56,U
9276,58,U
9276,52,U
9276,10,U
9276,18,U
9276,19,U
9276,49,U
9276,65,U
9276,29,U
9276,28,U
9277,66,
9278,43,U
9279,5,C
9279,9,C
9279,26,C
9280,27,C
9281,19,U
9281,49,U
9281,65,U
9281,29,U
9281,28,U
9282,66,
9283,22,R
9284,23,U
9285,26,U
9286,40,U
9287,15,R
9288,9,U
9288,26,R
9289,23,U
9290,26,U
9291,56,U
9292,34,C
9293,34,C
9294,9,C
9294,26,C
9295,11,U
9296,23,U
9297,56,U
9298,14,U
9298,52,U
9298,18,C
9298,19,C
9298,2,U
9299,14,U
9299,18,U
9299,19,U
9299,49,U
9299,65,U
9299,29,U
9299,28,U
9300,58,U
9300,14,U
9300,52,U
9300,10,U
9300,43,U
